Datum;Erster;Hoch;Tief;Schlusskurs
15.04.2021;67;67;66;67
14.04.2021;65;67;64;67
13.04.2021;64;64;63;64
12.04.2021;63;64;62;63
09.04.2021;63;63;63;63
08.04.2021;63;63;62;63
07.04.2021;63;64;62;63
06.04.2021;63;64;63;63
01.04.2021;63;65;62;65
31.03.2021;65;65;64;64
30.03.2021;65;65;64;64
29.03.2021;64;65;64;65
26.03.2021;63;65;63;64
25.03.2021;64;64;61;62
24.03.2021;61;65;61;64
23.03.2021;64;64;60;61
22.03.2021;64;65;64;65
19.03.2021;63;65;62;64
18.03.2021;67;68;64;64
17.03.2021;69;69;67;68
16.03.2021;69;69;68;68
15.03.2021;70;70;68;69
12.03.2021;69;70;69;69
11.03.2021;68;70;68;70
10.03.2021;68;68;67;68
09.03.2021;68;69;67;67
08.03.2021;70;70;68;68
05.03.2021;68;70;68;69
04.03.2021;65;68;63;67
03.03.2021;63;65;63;64
02.03.2021;63;64;63;64
01.03.2021;65;66;63;64
26.02.2021;66;67;66;66
25.02.2021;68;68;66;67
24.02.2021;65;67;65;67
23.02.2021;66;67;64;65
22.02.2021;63;65;63;65
19.02.2021;63;64;62;63
18.02.2021;65;65;63;63
17.02.2021;64;65;63;64
16.02.2021;63;63;63;63
15.02.2021;63;64;63;63
12.02.2021;61;63;60;63
11.02.2021;61;62;61;61
10.02.2021;61;62;61;61
09.02.2021;61;61;60;61
08.02.2021;60;61;60;60
05.02.2021;59;60;59;60
04.02.2021;59;59;58;59
03.02.2021;58;59;58;59
02.02.2021;57;58;57;58
01.02.2021;56;56;55;56
29.01.2021;55;56;55;56
28.01.2021;56;57;55;56
27.01.2021;56;56;55;56
26.01.2021;56;56;56;56
25.01.2021;56;56;55;56
22.01.2021;55;56;54;55
21.01.2021;56;56;55;56
20.01.2021;56;57;56;56
19.01.2021;55;56;55;56
18.01.2021;55;55;55;55
15.01.2021;56;56;55;55
14.01.2021;56;56;55;56
13.01.2021;57;57;56;56
12.01.2021;56;57;56;57
11.01.2021;55;56;55;56
